net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	128	113
	128	113
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	64
	71	67
	72	68
	74	68
	75	68
	76	68
	79	70
	80	71
	81	72
	82	73
	85	76
	90	81
	91	82
	94	85
	95	86
	97	87
	98	88
	99	89
	103	93
	105	94
	107	95
	109	96
	111	97
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	124	109
	125	110
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/WorldRenderer	3366	3467
	289	255
	290	256
	291	257
	292	258
	294	260
	295	261
	296	262
	297	263
	298	264
	299	265
	300	266
	304	270
	305	271
	306	272
	307	273
	310	276
	311	277
	312	424
	314	278
	316	279
	318	280
	319	281
	320	282
	322	283
	323	284
	324	285
	325	286
	326	287
	328	288
	329	289
	330	290
	333	293
	335	294
	336	295
	338	296
	339	297
	340	299
	341	300
	342	301
	343	302
	344	303
	346	304
	347	305
	348	306
	352	307
	353	308
	354	309
	356	310
	357	311
	359	314
	360	315
	363	318
	364	319
	365	320
	368	323
	369	324
	371	325
	372	326
	373	327
	374	328
	375	329
	376	330
	378	333
	379	334
	380	335
	383	338
	385	339
	387	340
	388	341
	389	342
	391	343
	393	344
	394	345
	396	346
	397	351
	398	356
	399	361
	400	366
	401	367
	402	368
	403	369
	405	372
	406	373
	408	374
	410	377
	412	378
	413	379
	415	380
	416	381
	417	382
	419	383
	421	384
	422	385
	424	386
	425	387
	427	388
	428	389
	430	390
	431	395
	432	400
	433	405
	438	416
	439	417
	442	420
	443	421
	444	422
	445	424
	448	427
	449	428
	450	472
	453	429
	454	430
	455	431
	457	432
	459	433
	460	435
	461	436
	462	437
	465	438
	466	439
	470	440
	471	441
	472	442
	474	443
	479	447
	480	448
	482	449
	483	450
	484	451
	486	452
	487	453
	488	454
	490	455
	491	458
	495	463
	496	464
	497	465
	499	466
	501	468
	504	472
	509	475
	510	476
	513	479
	514	480
	516	482
	520	485
	521	486
	522	487
	524	489
	527	492
	528	493
	530	496
	532	499
	533	502
	534	503
	535	504
	536	505
	537	506
	538	507
	539	508
	540	509
	541	510
	542	511
	544	513
	547	516
	549	517
	551	521
	552	523
	554	524
	555	525
	556	526
	557	527
	558	528
	560	529
	561	530
	562	531
	563	532
	564	533
	565	534
	567	536
	568	537
	569	538
	572	539
	573	540
	574	541
	575	542
	577	544
	580	545
	581	546
	584	547
	585	548
	586	549
	589	552
	592	555
	593	556
	595	557
	596	558
	597	559
	598	560
	599	561
	601	562
	602	563
	603	564
	604	565
	605	566
	606	567
	608	569
	611	572
	612	573
	613	575
	614	577
	615	578
	616	579
	618	581
	621	584
	625	591
	626	592
	628	593
	629	594
	632	597
	633	598
	635	599
	636	600
	637	601
	638	602
	641	605
	642	606
	644	607
	645	608
	648	611
	649	612
	651	613
	652	614
	653	615
	654	616
	657	619
	658	620
	660	621
	661	622
	662	623
	663	625
	664	626
	666	632
	670	636
	671	637
	673	638
	675	639
	676	640
	679	643
	680	644
	682	645
	683	646
	684	647
	685	648
	688	651
	690	652
	691	654
	692	655
	693	656
